producto_id,mes,t_cantidad
P075,2024-03,60.0
P075,2024-05,138.0
P075,2024-08,99.0
P075,2024-09,51.0
P075,2024-10,48.0
P075,2024-11,69.0
P075,2024-12,30.0
P076,2024-01,120.0
P076,2024-03,27.0
P076,2024-04,30.0
P076,2024-05,123.0
P076,2024-06,27.0
P076,2024-08,30.0
P076,2024-09,69.0
P076,2024-10,75.0
P076,2024-11,6.0
P076,2024-12,48.0
P077,2024-01,3.0
P077,2024-02,36.0
P077,2024-03,9.0
P077,2024-05,27.0
P077,2024-08,159.0
P077,2024-09,27.0
P077,2024-12,132.0
P078,2024-01,39.0
P078,2024-07,30.0
P078,2024-08,24.0
P078,2024-09,18.0
P078,2024-10,39.0
P078,2024-11,36.0
P079,2024-02,21.0
P079,2024-03,33.0
P079,2024-04,57.0
P079,2024-05,48.0
P079,2024-07,84.0
P079,2024-08,54.0
P079,2024-09,15.0
P079,2024-10,6.0
P079,2024-12,48.0
P080,2024-04,18.0
P080,2024-05,105.0
P080,2024-06,99.0
P080,2024-07,66.0
P080,2024-08,39.0
P080,2024-10,24.0
P080,2024-11,36.0
P080,2024-12,39.0
P081,2024-01,60.0
P081,2024-02,24.0
P081,2024-03,69.0
P081,2024-05,24.0
P081,2024-07,60.0
P081,2024-08,42.0
P081,2024-09,27.0
P081,2024-10,36.0
P081,2024-11,27.0
P081,2024-12,81.0
P082,2024-01,18.0
P082,2024-03,6.0
P082,2024-05,99.0
P082,2024-06,18.0
P082,2024-08,57.0
P082,2024-09,57.0
P082,2024-10,39.0
P082,2024-11,30.0
P082,2024-12,27.0
P083,2024-01,30.0
P083,2024-04,48.0
P083,2024-05,99.0
P083,2024-06,42.0
P083,2024-07,42.0
P083,2024-08,9.0
P083,2024-10,69.0
P083,2024-11,66.0
P083,2024-12,81.0
P084,2024-01,54.0
P084,2024-03,54.0
P084,2024-04,66.0
P084,2024-06,102.0
P084,2024-07,26.0
P084,2024-08,51.0
P084,2024-10,54.0
P084,2024-11,33.0
P084,2024-12,15.0
P085,2024-01,24.0
P085,2024-02,57.0
P085,2024-04,42.0
P085,2024-09,15.0
P085,2024-11,45.0
P085,2024-12,54.0
P086,2024-01,21.0
P086,2024-02,9.0
P086,2024-03,33.0
P086,2024-05,63.0
P086,2024-08,24.0
P086,2024-09,90.0
P086,2024-10,87.0
P086,2024-11,42.0
P087,2024-01,57.0
P087,2024-02,57.0
P087,2024-03,45.0
P087,2024-04,81.0
P087,2024-05,48.0
P087,2024-08,33.0
P087,2024-10,51.0
P087,2024-11,9.0
P087,2024-12,48.0
P088,2024-01,66.0
P088,2024-03,39.0
P088,2024-04,102.0
P088,2024-05,30.0
P088,2024-09,30.0
P089,2024-02,30.0
P089,2024-03,57.0
P089,2024-04,39.0
P089,2024-05,24.0
P089,2024-06,27.0
P089,2024-07,78.0
P089,2024-08,9.0
P089,2024-09,96.0
P089,2024-12,15.0
P090,2024-01,36.0
P090,2024-03,90.0
P090,2024-05,6.0
P090,2024-06,153.0
P090,2024-09,15.0
P090,2024-11,114.0
P090,2024-12,3.0
P091,2024-01,24.0
P091,2024-03,75.0
P091,2024-04,63.0
P091,2024-05,60.0
P091,2024-06,72.0
P091,2024-07,99.0
P091,2024-08,63.0
P091,2024-09,33.0
P091,2024-10,54.0
P091,2024-11,21.0
P091,2024-12,42.0
P092,2024-01,21.0
P092,2024-03,21.0
P092,2024-04,81.0
P092,2024-07,63.0
P092,2024-08,3.0
P092,2024-09,105.0
P092,2024-10,15.0
P092,2024-11,69.0
P092,2024-12,33.0
P093,2024-02,33.0
P093,2024-03,21.0
P093,2024-04,69.0
P093,2024-05,57.0
P093,2024-06,66.0
P093,2024-07,18.0
P093,2024-08,9.0
P093,2024-09,57.0
P093,2024-10,9.0
P093,2024-11,45.0
P093,2024-12,57.0
P094,2024-01,9.0
P094,2024-02,21.0
P094,2024-03,42.0
P094,2024-04,39.0
P094,2024-05,33.0
P094,2024-06,87.0
P094,2024-08,3.0
P094,2024-09,30.0
P094,2024-11,27.0
P094,2024-12,93.0
P095,2024-01,144.0
P095,2024-03,33.0
P095,2024-04,45.0
P095,2024-05,63.0
P095,2024-07,99.0
P095,2024-08,72.0
P095,2024-09,21.0
P095,2024-10,45.0
P095,2024-11,36.0
P095,2024-12,105.0
P096,2024-01,102.0
P096,2024-02,159.0
P096,2024-03,60.0
P096,2024-04,51.0
P096,2024-05,18.0
P096,2024-06,135.0
P096,2024-07,18.0
P096,2024-08,57.0
P096,2024-09,9.0
P096,2024-10,54.0
P096,2024-12,54.0
P097,2024-01,42.0
P097,2024-03,21.0
P097,2024-06,6.0
P097,2024-07,6.0
P097,2024-09,45.0
P097,2024-10,69.0
P097,2024-11,45.0
P098,2024-01,48.0
P098,2024-02,96.0
P098,2024-05,51.0
P098,2024-08,99.0
P098,2024-09,48.0
P098,2024-10,84.0
P098,2024-11,21.0
P098,2024-12,30.0
P099,2024-01,18.0
P099,2024-03,87.0
P099,2024-04,39.0
P099,2024-05,45.0
P099,2024-07,81.0
P099,2024-08,36.0
P099,2024-09,48.0
P099,2024-11,54.0
P099,2024-12,42.0
P100,2024-01,105.0
P100,2024-03,45.0
P100,2024-04,57.0
P100,2024-06,27.0
P100,2024-07,84.0
P100,2024-10,135.0
P100,2024-11,78.0
P100,2024-12,87.0
